Year,Month,Reported on,SVE,CVE,Title,Affected versions,Severity,Description,Acknowledgement
2021,11,2021-09-27,SVE-2021-23373,CVE-2021-25507,Improper authorization in Samsung Flow,4.8.03.5,High,Improper authorization vulnerability in Samsung Flow mobile application prior to 4.8.03.5 allows Samsung Flow PC application connected with user device to access part of notification data in Secure Folder without authorization.,Lilly Chapman
2021,11,2021-08-12,SVE-2021-22939,CVE-2021-25508,Improper Privilege Management in SmartThings,1.7.73.22,Moderate,Improper privilege management vulnerability in API Key used in SmartThings prior to 1.7.73.22 allows an attacker to abuse the API key without limitation.,Lili Wei
2021,11,2021-09-19,SVE-2021-23291,CVE-2021-25509,Improper Input Validation in Samsung Flow,4.8.5.0,Low,A missing input validation in Samsung Flow Windows application prior to Version 4.8.5.0 allows attackers to overwrite arbitrary file in the Windows known folders.,Shai Shapira
2021,12,2021-04-17,SVE-2021-21488,CVE-2021-25520,Cross Site-Script vulnerability in Samsung Internet via SearchKeyword deeplink,16.0.2,High,Insecure caller check and input validation vulnerabilities in SearchKeyword deeplink logic prior to Samsung Internet 16.0.2 allows unstrusted applications to execute script codes in Samsung Internet.,Sayed Abdelhafiz
2021,12,2021-04-21,SVE-2021-21534,CVE-2021-25521,Leaking current tab url vulnerability in Samsung Internet via sharevia deeplink,16.0.2,Moderate,Insecure caller check in sharevia deeplink logic prior to Samsung Internet 16.0.2 allows unstrusted applications to get current tab URL in Samsung Internet.,Sayed Abdelhafiz
2021,12,2021-07-04,SVE-2021-22440,CVE-2021-25522,Insecure storage of sensitive information vulnerability in Smart Capture,4.8.02.10,Low,Insecure storage of sensitive information vulnerability in Smart Capture prior to version 4.8.02.10 allows attacker to access victim's captured images without permission.,Andr. Ess
2021,12,2021-08-09,SVE-2021-22905,CVE-2021-25523,Possible to access Samsung Account ID which logged in to the device,12.7.05.24,Moderate,Insecure storage of device information in Samsung Dialer prior to version 12.7.05.24 allows attacker to get Samsung Account ID.,Jenny.ZJN
2021,12,2021-08-09,SVE-2021-22906,CVE-2021-25524,Possible to access Samsung Account ID which logged in to the device,12.7.05.24,Moderate,Insecure storage of device information in Contacts prior to version 12.7.05.24 allows attacker to get Samsung Account ID.,Jenny.ZJN
2021,12,2021-10-03,SVE-2021-23456,CVE-2021-25525,Improper Check or Handling of Exceptional Conditions vulnerability in Samsung Pay(US),4.0.65,Moderate,Improper check or handling of exception conditions vulnerability in Samsung Pay (US only) prior to version 4.0.65 allows attacker to use NFC without user recognition.,Tony
2021,12,2021-10-05,SVE-2021-23462,CVE-2021-25526,Intent redirection leads to gaining access to arbitrary content providers in Samsung Blockchain Wallet,1.3.02.8,Moderate,Intent redirection vulnerability in Samsung Blockchain Wallet prior to version 1.3.02.8 allows attacker to execute privileged action.,³²ÁöÈ¿
2021,12,2021-11-02,SVE-2021-23758,CVE-2021-25527,Improper export of android application components vulnerability in Samsung Pay,4.1.77,Moderate,Improper export of Android application components vulnerability in Samsung Pay (India only) prior to version 4.1.77 allows attacker to access Bill Pay and Recharge menu without authentication.,Harsh Tyagi+G125JB126:J133
2022,1,2021-11-15,SVE-2021-23944,CVE-2022-22290,Incorrect UI in Downloads in Samsung Browser,16.0.6.23,Moderate,Incorrect UI in Downloads in Samsung Internet prior to 16.0.6.23 allows attackers to perform domain spoofing via a crafted HTML page.,Kirtikumar Anandrao Ramchandani
2022,1,2021-11-09,SVE-2021-23888,CVE-2022-22289,Sensitive information disclosure in S Assistant,7.5,Moderate,Improper access control vulnerability in S Assistant prior to version 7.5 allows attacker to remotely get sensitive information.,hongquan Li & ADLab of VenusTech
2022,1,2021-11-03,SVE-2021-23791,CVE-2022-22288,Remote app installation vulnerability in Galaxy Store,4.5.36.5,Critical,Improper authorization vulnerability in Galaxy Store prior to 4.5.36.5 allows remote app installation of the allowlist.,Ken Gannon
2022,1,2021-10-29,SVE-2021-23749,CVE-2022-22287,Abitrary file access vulnerability in Samsung Email,6.1.60.16,Moderate,Arbitrary file access vulnerability in Samsung Email prior to 6.1.60.16 allows attacker to read isolated data in sandbox.,Dzmitry Lukyanenka
2022,1,2021-10-17,SVE-2021-23608,CVE-2022-22286,Hijack the PendingIntent containing Implicit Intent in the Bixby Routines app to read Contacts,3.1.21.8 in Android R(11.0) and 2.6.30.5 in Android Q(10.0),Moderate,A vulnerability using PendingIntent in Bixby Routines prior to version 3.1.21.8 in Android R(11.0) and 2.6.30.5 in Android Q(10.0) allows attackers to execute privileged action by hijacking and modifying the intent.,h0ard7
2022,1,2021-10-17,SVE-2021-23607,CVE-2022-22285,Hijack the PendingIntent containing Implicit Intent in the Reminder app to read Contacts,12.2.05.0 in Android R(11.0) and 12.3.02.1000 in Android S(12.0),Moderate,A vulnerability using PendingIntent in Reminder prior to version 12.2.05.0 in Android R(11.0) and 12.3.02.1000 in Android S(12.0) allows attackers to execute privileged action by hijacking and modifying the intent.,h0ard7
2022,1,2021-10-19,SVE-2021-23292,CVE-2022-22284,Authentication bypass in Samsung browser secret mode,16.0.2.19,Low,Improper authentication vulnerability in Samsung Internet prior to 16.0.2.19 allows attackers to bypass secret mode password authentication,Harsh Tyagi
2022,1,2021-07-10,SVE-2021-22590,CVE-2022-22283,Account is not logged out in Samsung health Android App after Remove from inactive device,6.20.1.005,Low,Improper session management vulnerability in Samsung Health prior to 6.20.1.005 prevents logging out from Samsung Health App.,Rohit Kumar
2022,2,2021-04-14,SVE-2021-21467,CVE-2022-24925,Improper input validation vulnerability in SettingsProvider,Android S(12),Moderate,Improper input validation vulnerability in SettingsProvider prior to Android S(12) allows privileged attackers to trigger a permanent denial of service attack on a victim&#39;s devices.,WuHeng Lab of Bytedance
2022,2,2021-06-29,SVE-2021-22370,CVE-2022-24001,Information disclosure vulnerability in Edge Panel,Android S(12),Moderate,Information disclosure vulnerability in Edge Panel prior to Android S(12) allows physical attackers to access screenshot in clipboard via Edge Panel.,chae
2022,2,2021-11-30,SVE-2021-24089,CVE-2022-24924,Improper access control vulnerability in LiveWallpaperService,3.0.9.0,Low,An improper access control in LiveWallpaperService prior to versions 3.0.9.0 allows to create a specific named system directory without a proper permission.,Hee-Chan Kim
2022,2,2021-07-30,SVE-2021-22646,CVE-2022-24927,Improper privilege management vulnerability in Samsung Video Player,7.3.15.30,Moderate,Improper privilege management vulnerability in Samsung Video Player prior to version 7.3.15.30 allows attackers to execute video files without permission.,Dawuge of Pangu Team
2022,2,2021-10-07,SVE-2021-23494,CVE-2022-24926,Improper input validation vulnerability in SmartTag Plugin,1.2.15-6,High,Improper input validation vulnerability in SmartTag Plugin prior to version 1.2.15-6 allows privileged attackers to trigger a XSS on a victim&#39;s devices.,Martin Heyden
2022,2,2021-10-25,SVE-2021-23694,CVE-2022-24923,Improper access control vulnerability in Search Widget,2.3.00.6,High,Improper access control vulnerability in Samsung Search Widget prior to versions 2.3.00.6 in China models allows untrusted applications to load arbitrary URL and local files in webview.,Dawuge of Pangu Team
2022,2,2021-08-30,SVE-2021-23092,CVE-2022-23998,Improper access control vulnerability in Camera,"11.1.02.16 in Android R(11), 10.5.03.77 in Android Q(10) and 9.0.6.68 in Android P(9)",High,"Improper access control vulnerability in Camera prior to versions 11.1.02.16 in Android R(11), 10.5.03.77 in Android Q(10) and 9.0.6.68 in Android P(9) allows untrusted applications to take a picture in screenlock status.",Rahul Kankrale
2022,2,2021-09-17,SVE-2021-23281,CVE-2022-24003,Exposure of Sensitive Information vulnerability in Bixby Vision,3.7.50.6,Moderate,Exposure of Sensitive Information vulnerability in Bixby Vision prior to version 3.7.50.6 allows attackers to access internal data of Bixby Vision via unprotected intent.,Sergey Toshin
2022,2,2021-08-16,SVE-2021-22979,CVE-2022-24002,Improper Authorization vulnerability in Link Sharing,12.4.00.3,Low,Improper Authorization vulnerability in Link Sharing prior to version 12.4.00.3 allows attackers to open protected activity via PreconditionActivity.,Dawuge of Pangu Team
2022,2,2021-10-17,SVE-2021-23614,CVE-2022-23434,Vulnerability using PendingIntent in Bixby Vision,"3.7.60.8 in Android S(12), 3.7.50.6 in Andorid R(11) and below",Moderate,"Vulnerability using PendingIntent in Bixby Vision prior to versions 3.7.60.8 in Android S(12), 3.7.50.6 in Andorid R(11) and below allows attackers to execute privileged action by hijacking and modifying the intent.",h0rd7
2022,2,2021-10-01,SVE-2021-23428,CVE-2022-23433,Improper access control vulnerability in Reminder,"12.3.01.3000 in Android S(12), 12.2.05.6000 in Android R(11) and 11.6.08.6000 in Andoid Q(10)",Low,"Improper access control vulnerability in Reminder prior to versions 12.3.01.3000 in Android S(12), 12.2.05.6000 in Android R(11) and 11.6.08.6000 in Andoid Q(10) allows attackers to register reminders or execute exporeted activities remotely.",Gabriel Campana
2022,3,2022-01-08,SVE-2022-0441,"CVE-2022-25826, CVE-2022-25827, CVE-2022-25828, CVE-2022-25829, CVE-2022-25830",Information Exposure vulerability in Galaxy Watch Plugin,"Galaxy S3 PlugIn 2.2.03.22012751, Galaxy Watch PlugIn 2.2.05.22012751, Watch Active PlugIn 2.2.07.22012751, Watch Active2 PlugIn 2.2.08.22012751 and Galaxy Watch3 Plugin 2.2.09.22012751",Moderate,"Information Exposure vulnerability in Galaxy Watch Plugin prior to versions 2.2.03.22012751 in Galaxy S3 PlugIn , 2.2.05.22012751 in Galaxy Watch PlugIn, 2.2.07.22012751 in Watch Active PlugIn , 2.2.08.22012751 Watch Active2 PlugIn and 2.2.09.22012751 in Galaxy Watch3 Plugin allows attacker to access password information of connected WiFiAp in the log.",Andr. Ess
2022,3,2021-10-16,SVE-2021-23600,CVE-2022-25825,Improper access control vulnerability in Samsung Account,13.1.0.1,High,Improper access control vulnerability in Samsung Account prior to version 13.1.0.1 allows attackers to access to the authcode for sign-in.,Josip Franjkovic
2022,3,2021-10-25,SVE-2021-23693,CVE-2022-25824,Improper access control vulnerability in Bixby Touch,2.2.00.6,High,Improper access control vulnerability in BixbyTouch prior to version 2.2.00.6 in China models allows untrusted applications to load arbitrary URL and local files in webview.,Dawuge of Pangu Team
2022,3,2021-11-01,SVE-2021-23764,CVE-2022-25823,Information Exposure vulnerability in Galaxy Watch Plugin,2.2.05.220126741,Moderate,Information Exposure vulnerability in Galaxy Watch Plugin prior to version 2.2.05.220126741 allows attackers to access user information in log,Andr. Ess
2022,4,2021-11-14,SVE-2021-23930,CVE-2022-27838,Improper access control in Factory Camera,2.1.96,High,Improper access control vulnerability in Factory Camera prior to version 2.1.96 allows attacker to access the file with system privilege.,Luke Symons
2022,4,2021-12-22,SVE-2021-23993,CVE-2022-27839,Improper authentication vulnerability in Secret Mode in Samsung Internet,16.2.1,Moderate,Improper authentication vulnerability in Secret Mode in Samsung Internet prior to version 16.2.1 allows attackers to access bookmark tab without proper credentials.,Harsh Tyagi
2022,4,2021-12-17,SVE-2021-24297,CVE-2022-27841,A vulnerability that view the screen that is previously running in Samsung Pass without authentication,3.0.07.5,Moderate,Improper exception handling in Samsung Pass prior to version 3.7.07.5 allows physical attacker to view the screen that is previously running without authentication,Harsh Tyagi
2022,4,2022-01-12,SVE-2022-0117,CVE-2022-28542,Possible to access arbitrary content providers as Galaxy Store permission,4.5.40.5,High,Improper sanitization of incoming intent in Galaxy Store prior to version 4.5.40.5 allows local attackers to access privileged content providers as Galaxy Store permission.,hluwa
2022,4,2022-02-02,SVE-2022-0269,CVE-2022-28543,Path traversal vulnerability in Samsung Flow,4.8.07.4,Moderate,Path traversal vulnerability in Samsung Flow prior to version 4.8.07.4 allows local attackers to read arbitrary files as Samsung Flow permission.,³²ÁöÈ¿
2022,4,2022-02-14,SVE-2022-0358,CVE-2022-28544,Path traversal vulnerability in Galaxy store,4.5.40.5,Moderate,Path traversal vulnerability in unzip method of InstallAgentCommonHelper in Galaxy store prior to version 4.5.40.5 allows attacker to access the file of Galaxy store.,Sergey Toshin of Oversecured Inc
2022,4,2021-10-19,SVE-2021-23625,CVE-2022-28775,Improper access control in Samsung Flow,4.8.06.5,Moderate,Improper access control vulnerability in Samsung Flow prior to version 4.8.06.5 allows attacker to write the file without Samsung Flow permission.,Ken Gannon
2022,4,2021-10-16,SVE-2021-23627,CVE-2022-28776,Improper access control vulnerability in Galaxy Store,4.5.36.4,High,Improper access control vulnerability in Galaxy Store prior to version 4.5.36.4 allows attacker to install applications from Galaxy Store without user interactions.,Ken Gannon
2022,4,2021-11-02,SVE-2021-23786,CVE-2022-28777,Improper access control in Samsung Members,13.6.08.5,Moderate,Improper access control vulnerability in Samsung Members prior to version 13.6.08.5 allows local attacker to execute call function without CALL_PHONE permission.,Zhongquan Li
2022,4,2021-11-05,SVE-2021-23853,CVE-2022-1230,Redirect Navigation Confused Vulnerability,4.5.40.5,Moderate,Synchronization issue during navigation process with browser and renderer prior to version 4.5.40.5 allows attacker to access unauthorized URLs on Webview.,Sam Thomas of Pentest Ltd
2022,4,2022-01-07,SVE-2022-0082,CVE-2022-27842,DLL hijacking vulnerability in Smart Switch PC,4.2.22022_4,Moderate,DLL hijacking vulnerability in Smart Switch PC prior to version 4.2.22022_4 allows attacker to execute arbitrary code.,"DoHyun Lee(&l33d0hyun) of DNSLab, Korea University"
2022,4,2022-01-07,SVE-2022-0083,CVE-2022-27843,DLL hijacking vulnerability in Kies,2.6.4.22014_2,Moderate,DLL hijacking vulnerability in Kies prior to version 2.6.4.22014_2 allows attacker to execute arbitrary code.,"DoHyun Lee(&l33d0hyun) of DNSLab, Korea University"
2022,4,2022-01-12,SVE-2022-0115,CVE-2022-28541,Uncontrolled search path element vulnerability in Samsung Update,3.0.77.0,Moderate,Uncontrolled search path element vulnerability in Samsung Update prior to version 3.0.77.0 allows attackers to execute arbitrary code as Samsung Update permission.,"DoHyun Lee(&l33d0hyun) of DNSLab, Korea University"
2022,4,2021-12-29,SVE-2021-24074,CVE-2022-27840,Possible to delete arbitrary files as Samsung Recovery permission,8.1.43.0,Moderate,Improper access control vulnerability in Samsung Recovery prior to version 8.1.43.0 allows local attackers to delete arbitrary files as Samsung Recovery permission.,doit_man
2022,4,2021-11-30,SVE-2021-24075,CVE-2022-28778,Improper access control vulnerability in Samsung Security Supporter,1.2.40.0,Moderate,Improper access control vulnerability in Samsung Security Supporter prior to version 1.2.40.0 allows attacker to set the arbitrary folder as Secret Folder without Samsung Security Supporter permission,doit_man
2022,4,2021-12-18,SVE-2021-24333,CVE-2022-28779,Uncontrolled search path element vulnerability in Samsung Android USB Driver windows installer program,1.7.50,Low,Uncontrolled search path element vulnerability in Samsung Android USB Driver windows installer program prior to version 1.7.50 allows attacker to execute arbitrary code.,"DoHyun Lee(&l33d0hyun) of DNSLab, Korea University"
2022,5,2021-11-11,SVE-2021-23918,CVE-2022-28789,Unprotected activities in Voice Note,21.3.51.11,Moderate,Unprotected activities in Voice Note prior to version 21.3.51.11 allows attackers to record voice without user interaction. The patch adds proper permission for vulnerable activities.,Rahul Kankrale
2022,5,2022-03-27,SVE-2022-0763,CVE-2022-28790,Improper authentication in Link to Windows Service,2.3.04.1,Moderate,Improper authentication in Link to Windows Service prior to version 2.3.04.1 allows attacker to lock the device. The patch adds proper caller signature check logic.,Sergey Toshin of Oversecured Inc
2022,5,2022-04-01,SVE-2022-0817,CVE-2022-28791,Improper input validation in Galaxy Store,4.5.41.8,Moderate,Improper input validation vulnerability in Install Agent in Galaxy Store prior to version 4.5.41.8 allows attacker to overwrite files stored in a specific path. The patch adds proper protection to prevent overwrite to existing files.,"Dawn Security Lab, JDcom"
2022,5,2022-03-09,SVE-2022-0539,CVE-2022-28792,DLL hijacking vulnerability in Gear IconX PC Manager,2.1.220405.51,Moderate,DLL hijacking vulnerability in Gear IconX PC Manager prior to version 2.1.220405.51 allows attacker to execute arbitrary code. The patch adds proper absolute path to prevent dll hijacking.,"Soojin Cho of DNSLab, Korea University"
2022,5,2022-10-14,SVE-2021-23587,CVE-2022-28793,Improper state maintenance in Strong Box,Galaxy S22,Moderate,"Given the TEE is compromised and controlled by the attacker, improper state maintenance in Strong Box allows attackers to change Android ROT during device boot cycle after compromising TEE. The patch is applied in Galaxy S22 to prevent change of Android ROT after first initialization at boot time.",Federico Menarini and Martijn Bogaard of Riscure
2022,6,2021-12-16,SVE-2021-24286,CVE-2022-30730,Improper authorization in Samsung Pass,4.0.00.33,Moderate,Improper authorization in Samsung Pass prior to 1.0.00.33 allows physical attackers to access account list without authentication. The patch adds proper user authentication.,Harsh Tyagi
2022,6,2022-01-24,SVE-2022-0220,CVE-2022-30731,Possible to access arbitrary files with My File privilege,13.1.00.193,Moderate,Improper access control vulnerability in My Files prior to version 13.1.00.193 allows attackers to access arbitrary private files in My Files application. The patch blocks access to the vulnerable component in My Files from external components.,"Dawn Security Lab, JD"
2022,6,2022-02-07,SVE-2022-0312,CVE-2022-30749,Unauthorized addition of smart devices by bypassing login activity in Smart Things,1.7.85.25,Moderate,Improper access control vulnerability in Smart Things prior to 1.7.85.25 allows local attackers to add arbitrary smart devices by bypassing login activity. The patch changes the config in Smart Things to prevent unprivileged access.,Shubham Nilkanth Metange
2022,6,2022-02-10,SVE-2022-0335,CVE-2022-30732,Exposure of Sensitive Information vulnerability in Samsung Account,13.2.00.6,Moderate,Exposure of Sensitive Information vulnerability in Samsung Account prior to version 13.2.00.6 allows attacker to access sensitive information via onActivityResult. The patch adds proper protection to prevent access to sensitive information.,Stealth Assassin
2022,6,2022-02-10,SVE-2022-0338,CVE-2022-30733,Sensitive information exposure in Sign-in log in Samsung Account,13.2.00.6,Moderate,Sensitive information exposure in Sign-in log in Samsung Account prior to version 13.2.00.6 allows attackers to get an user email or phone number without permission. The patch deletes user id(phone number) in log.,Jenny ZJN
2022,6,2022-02-10,SVE-2022-0339,CVE-2022-30734,Sensitive information exposure in Sign-out log in Samsung Account,13.2.00.6,Moderate,Sensitive information exposure in Sign-out log in Samsung Account prior to version 13.2.00.6 allows attackers to get an user email or phone number without permission. The patch deletes user id(phone number) in log.,Jenny ZJN
2022,6,2022-02-11,SVE-2022-0340,CVE-2022-30735,Improper privilege management vulnerability in Samsung Account,13.2.00.6,Moderate,Improper privilege management vulnerability in Samsung Account prior to 13.2.00.6 allows attackers to get the access_token without permission. The patch removes improper caller check logic.,Stealth Assassin
2022,6,2022-02-15,SVE-2022-0370,CVE-2022-30736,Improper privilege management vulnerability in Samsung Account,13.2.00.6,Moderate,Improper privilege management vulnerability in Samsung Account prior to 13.2.00.6 allows attackers to get the data of contact and gallery without permission. The patch deletes sensitive data in activity&#39;s result.,Stealth Assassin
2022,6,2022-02-15,SVE-2022-0371,CVE-2022-30737,Email ID leak via implicit intent hijacking,13.2.00.6,Moderate,Implicit Intent hijacking vulnerability in Samsung Account prior to version 13.2.00.6 allows attackers to get email ID. The patch changes implicit Intent to explicit Intent to prevent leak of email ID.,Stealth Assassin
2022,6,2022-02-17,SVE-2022-0377,CVE-2022-30738,Improper check in Loader in Samsung Internet prior to 17.0.1.69,17.0.1.69,Low,Improper check in Loader in Samsung Internet prior to 17.0.1.69 allows attackers to spoof address bar via executing script. The patch update visible url on navigation state changed.,Narendra Bhati - Lead Pentester At Suma Soft Pvt Ltd India
2022,6,2022-02-17,SVE-2022-0384,CVE-2022-30739,Improper privilege management vulnerability in Samsung Account,13.2.00.6,Moderate,Improper privilege management vulnerability in Samsung Account prior to 13.2.00.6 allows attackers to get an user email or phone number with a normal level permission. The patch adds proper caller signature check logic.,Stealth Assassin
2022,6,2022-03-02,SVE-2022-0479,CVE-2022-30740,Possible to guess stored credit card number,17.0.1.69,Moderate,Improper auto-fill algorithm in Samsung Internet prior to version 17.0.1.69 allows physical attackers to guess stored credit card numbers. The patch fixes auto-fill algorithm of credit card number not to guess it with brute-force attack.,Jeremy Chatterson
2022,6,2022-03-23,SVE-2022-0721,CVE-2022-30741,Sensitive information exposure in Find My Mobile,7.2.24.12,Moderate,Sensitive information exposure vulnerability in SimChangeAlertManger of Find My Mobile prior to 7.2.24.12 allows local attackers with log access permission to get sim card information through device log. The patch add de-identification process of the data.,Zhang Qing
2022,6,2022-03-23,SVE-2022-0722,CVE-2022-30742,Sensitive information exposure in Find My Mobile,7.2.24.12,Moderate,Sensitive information exposure vulnerability in FmmExtraOperation of Find My Mobile prior to 7.2.24.12 allows local attackers with log access permission to get sim card information through device log. The patch add de-identification process of the data.,Zhang Qing
2022,6,2022-02-25,SVE-2022-0740,CVE-2022-30743,Improper privilege management vulnerability in Samsung Account,13.2.00.6,Moderate,Improper privilege management vulnerability in Samsung Account prior to 13.2.00.6 allows attackers to get the data of contact and gallery without permission. The patch adds proper protection to prevent access to sensitive information.,"Dawn Security Lab, JDcom"
2022,6,2022-04-06,SVE-2022-0866,CVE-2022-30745,Improper access control in Quick Share,13.1.2.4,Moderate,Improper access control vulnerability in Quick Share prior to version 13.1.2.4 allows attacker to access internal files in Quick Share. The patch remove improper caller check logic.,Sergey Toshin of Oversecured Inc
2022,6,2022-04-05,SVE-2022-0854,CVE-2022-30744,DLL hijacking vulnerability in Samsung Kies,2.6.4.22043_1,Moderate,DLL hijacking vulnerability in KiesWrapper in Samsung Kies prior to version 2.6.4.22043_1 allows attacker to execute arbitrary code. The patch changes to load default DLL in Windows.,"DoHyun Lee(&l33d0hyun) of DNSLab, Korea University"
2022,7,2022-04-15,SVE-2022-0924,CVE-2022-33706,"After taking pictures while locked, physical attacker can access the pictures in Gallery using S pen",13.1.05.8,Moderate,Improper access control vulnerability in Samsung Gallery prior to version 13.1.05.8 allows physical attackers to access the pictures using S Pen air gesture. The patch prevents access by the S Pen air gesture in a locked device.,Martin Rusn?k
2022,7,2022-04-02,SVE-2022-0825,CVE-2022-33705,Information exposure in Calendar,12.3.05.10000,Moderate,Information exposure in Calendar prior to version 12.3.05.10000 allows attacker to access calendar schedule without READ_CALENDAR permission. The patch changes return data.,Sergey Toshin of Oversecured Inc
2022,7,2022-04-06,SVE-2022-0867,CVE-2022-33713,Implicit Intent hijacking in Samsung Cloud,5.2.0,Moderate,Implicit Intent hijacking vulnerability in Samsung Cloud prior to version 5.2.0 allows attacker to get sensitive information. The patch changes implicit intent to explicit intent.,Sergey Toshin of Oversecured Inc
2022,7,2022-01-12,SVE-2022-0126,CVE-2022-33707,Improper identifier creation logic in Find My Mobile,7.2.24.12,High,Improper identifier creation logic in Find My Mobile prior to version 7.2.24.12 allows attacker to identify the device. The patch modifies the identifier creation logic.,Alwen Tiu
2022,7,2022-06-28,SVE-2022-1578,"CVE-2022-33710,CVE-2022-33709,CVE-2022-33708",Improper input validation in Galaxy Store,4.5.41.8,High,Improper input validation vulnerability in Galaxy Store prior to version 4.5.41.8 allows local attackers to launch activities as Galaxy Store privilege. The patch removes unused code.,Sergey Toshin of Oversecured Inc
2022,7,2022-05-01,SVE-2022-1099,CVE-2022-33711,Possible to delete arbitrary directory vulnerability in Samsung USB Driver Installer,1.7.56.0,Moderate,Improper validation of integrity check vulnerability in Samsung USB Driver Windows Installer for Mobile Phones prior to version 1.7.56.0 allows local attackers to delete arbitrary directory using directory junction. The patch prevents directory junction in the directory used during installation process.,"DoHyun Lee(&l33d0hyun) of DNSLab, Korea University"
2022,7,2022-05-06,SVE-2022-1185,CVE-2022-33712,intent redirection vulnerability using implicit intent in Camera,"12.0.01.64 ,12.0.3.23, 12.0.0.98, 12.0.6.11, 12.0.3.19 in Android S(12)",Moderate,"Intent redirection vulnerability using implicit intent in Camera prior to versions 12.0.01.64 ,12.0.3.23, 12.0.0.98, 12.0.6.11, 12.0.3.19 in Android S(12) allows attacker to get sensitive information. The patch changes implicit intent to explicit intent.",Sergey Toshin of Oversecured Inc
2022,8,2022-05-21,SVE-2022-1288,CVE-2022-36835,Implicit intent hijacking vulnerability in Samsung Internet Browser,17.0.7.34,Moderate,Implicit intent hijacking vulnerability in Samsung Internet Browser prior to version 17.0.7.34 allows attackers to access arbitrary files. The patch changes implicit intent to explicit intent.,Illia Khorolskyi
2022,8,2022-03-29,SVE-2022-0783,CVE-2022-36839,SQL injection vulnerability via IAPService in Samsung Checkout,5.0.53.1,Moderate,SQL injection vulnerability via IAPService in Samsung Checkout prior to version 5.0.53.1 allows attackers to access IAP information. The patch adds validation code to prevent SQL injection.,Sergey Toshin of Oversecured Inc
2022,8,2022-03-31,SVE-2022-0807,CVE-2022-36832,Improper access control in Cameralyzer,"3.2.22, 3.3.22, 3.4.22 and 3.5.51",Moderate,"Improper access control vulnerability in WebApp in Cameralyzer prior to versions 3.2.22, 3.3.22, 3.4.22 and 3.5.51 allows attackers to access external storage as Cameralyzer privilege. The patch adds proper caller check logic.",Sergey Toshin of Oversecured Inc
2022,8,2022-03-26,SVE-2022-0752,CVE-2022-36833,Improper Privilege Management vulnerability in Game Optimizing Service,"3.3.04.0 in Android 10, and 3.5.04.8 in Android 11 and above",High,"Improper Privilege Management vulnerability in Game Optimizing Service prior to versions 3.3.04.0 in Android 10, and 3.5.04.8 in Android 11 and above allows local attacker to execute hidden function for developer by changing package name. The patch adds the proper validation of package.",Sergey Toshin of Oversecured Inc
2022,8,2022-04-06,SVE-2022-0860,CVE-2022-36834,Exposure of Sensitive Information vulnerability in Game Launcher,6.0.07,Moderate,Exposure of Sensitive Information vulnerability in Game Launcher prior to version 6.0.07 allows local attacker to access app data with user interaction. The patch changes implicit intent to explicit intent.,Sergey Toshin of Oversecured Inc
2022,8,2022-04-15,SVE-2022-0926,CVE-2022-36836,Unprotected provider in Charm by Samsung,1.2.3,Moderate,Unprotected provider vulnerability in Charm by Samsung prior to version 1.2.3 allows attackers to read connection state without permission. The patch adds proper permission for vulnerable provider.,Sergey Toshin of Oversecured Inc
2022,8,2022-04-15,SVE-2022-0927,"CVE-2022-36830,CVE-2022-36829,CVE-2022-33734,CVE-2022-33733",Sensitive information exposure in Charm by Samsung,1.2.3,Moderate,Sensitive information exposure in Charm by Samsung prior to version 1.2.3 allows attacker to get bluetooth connection information without permission. The patch adds proper permission to prevent unprivileged access.,Sergey Toshin of Oversecured Inc
2022,8,2022-04-15,SVE-2022-0929,CVE-2022-36837,Intent redirection vulnerability in Samsung email,6.1.70.20,Moderate,Intent redirection vulnerability using implicit intent in Samsung email prior to version 6.1.70.20 allows attacker to get sensitive information. The patch deletes the implicit intent.,Sergey Toshin of Oversecured Inc
2022,8,2022-04-18,SVE-2022-0947,CVE-2022-36838,Implicit intent hijacking in Galaxy Wearable,2.2.50,Moderate,Implicit intent hijacking vulnerability in Galaxy Wearable prior to version 2.2.50 allows attacker to get sensitive information. The patch changes implicit intent to explicit intent.,Sergey Toshin of Oversecured Inc
2022,8,2022-04-21,SVE-2022-0983,CVE-2022-36831,Path traversal vulnerability in Samsung Notes,4.3.14.39,Moderate,Path traversal vulnerability in UriFileUtils of Samsung Notes prior to version 4.3.14.39 allows attacker to access some file as Samsung Notes permission. The patch adds proper validation logic to prevent path traversal.,Sergey Toshin of Oversecured Inc
2022,8,2022-04-05,SVE-2022-0855,CVE-2022-36840,DLL hijacking vulnerability in Samsung Update Setup program,2.2.9.50,Moderate,DLL hijacking vulnerability in Samsung Update Setup prior to version 2.2.9.50 allows attackers to execute arbitrary code. The patch changes API to prevent hijacking.,"DoHyun Lee(&l33d0hyun) of DNSLab, Korea University"
2022,9,2022-01-25,SVE-2022-0221,CVE-2022-36851,Improper access control in Samsung pass,4.0.03.1,Moderate,Improper access control vulnerability in Samsung Pass prior to version 4.0.03.1 allow physical attackers to access data of Samsung Pass on a certain state of an unlocked device. The patch adds defense logic on recent app usage scenario.,Harsh Tyagi
2022,9,2022-02-09,SVE-2022-0323,CVE-2022-36864,Improper access control and intent redirection in Samsung Email,6.1.70.20,Moderate,Improper access control and intent redirection in Samsung Email prior to version 6.1.70.20 allows attacker to access specific formatted file and execute privileged behavior. The patch adds proper permission check in Samsung Email.,Dawuge of Pangu Team
